Product ID,Product Name,Sellable,Purchasable,Attribute,Value
28025431,Al Fakher Hookah Tobacco 250g,TRUE,TRUE,attribute_flavor,"flavor_19,flavor_20,flavor_21,flavor_22,flavor_23,flavor_24,flavor_16,flavor_3,flavor_25,flavor_5,flavor_26,flavor_27"
28025443,Al Fakher Hookah Tobacco 50g,TRUE,TRUE,attribute_flavor,"flavor_20,flavor_21,flavor_28,flavor_22,flavor_29,flavor_3,flavor_25,flavor_30,flavor_31"
28025456,Al Waha Hookah Tobacco 200g,TRUE,TRUE,attribute_flavor,"flavor_32,flavor_33,flavor_34,flavor_35,flavor_36,flavor_37,flavor_38,flavor_39,flavor_40,flavor_41,flavor_6,flavor_42,flavor_43,flavor_44,flavor_45,flavor_46"
28025520,Starbuzz Hookah Tobacco 100g,TRUE,TRUE,attribute_flavor,"flavor_47,flavor_48"
28025533,Starbuzz Hookah Tobacco 250g,TRUE,TRUE,attribute_flavor,flavor_47
38779537,Lolli-Tips,TRUE,TRUE,attribute_flavor,"flavor_49,flavor_50,flavor_51,flavor_52,flavor_53,flavor_54,flavor_55"
38914276,Adalya Hookah Tobacco 50g,TRUE,TRUE,attribute_flavor,flavor_56
28025549,Myle Pods,TRUE,TRUE,attribute_flavor,"flavor_57,flavor_58,flavor_59,flavor_60,flavor_27,flavor_61,flavor_18,flavor_62"
31654598,Just Mango - Juul Compatible - 5%,TRUE,TRUE,attribute_flavor,flavor_63
36424442,Puff Bar - Disposable 1.3ml 5%,TRUE,TRUE,attribute_flavor,"flavor_64,flavor_65,flavor_66,flavor_67,flavor_27,flavor_68,flavor_69,flavor_18,flavor_70"
38818851,Puff Bar Plus 3.2ML 800 Puffs 550mAh,TRUE,TRUE,attribute_flavor,"flavor_71,flavor_72,flavor_73,flavor_69,flavor_74,flavor_75"
32355326,Terp Nation 500MG CBD 1.0ml Tank,TRUE,TRUE,attribute_flavor,"flavor_76,flavor_27,flavor_77,flavor_78,flavor_79,flavor_80"
32355377,Terp Nation CBD 100MG Pet Treats,TRUE,TRUE,attribute_flavor,"flavor_81,flavor_82,flavor_83,flavor_84,flavor_85,flavor_86"
40505249,CBD Nerds Rope 200mg,TRUE,TRUE,attribute_flavor,"flavor_87,flavor_88"
40505433,TKO CBD Shisha,TRUE,TRUE,attribute_flavor,"flavor_89,flavor_90,flavor_91,flavor_92,flavor_93,flavor_94"
42546460,TKO D-8 Carts 800mg 1ml,TRUE,TRUE,attribute_flavor,"flavor_95,flavor_96,flavor_97,flavor_79,flavor_98,flavor_99"
28025464,Salt Bae - 30ml / 25mg,TRUE,TRUE,attribute_flavor,"flavor_100,flavor_17,flavor_101,flavor_102,flavor_103,flavor_104"
30627640,Wild Hemp - Hempettes - 20ct,TRUE,TRUE,attribute_flavor,"flavor_105,flavor_106"
32497969,Lava 2 Pods 5% (Pack of 4),TRUE,TRUE,attribute_flavor,"flavor_107,flavor_108,flavor_109,flavor_27,flavor_61,flavor_110,flavor_111,flavor_112"
32502469,RXO CBD Pod 250mg,TRUE,TRUE,attribute_flavor,"flavor_19,flavor_27"
33178016,Secret Nature Artisan CBD Pre-Rolls 2 Pack,TRUE,TRUE,attribute_flavor,"flavor_113,flavor_114,flavor_115,flavor_116,flavor_117"
35036741,Myle Mini Disposable,TRUE,TRUE,attribute_flavor,"flavor_58,flavor_118,flavor_119,flavor_8,flavor_110,flavor_120"
35036742,Lava Stik Disposable,TRUE,TRUE,attribute_flavor,"flavor_107,flavor_20,flavor_121,flavor_27"
36891415,Mr vapor Disposable,TRUE,TRUE,attribute_flavor,"flavor_122,flavor_123,flavor_124,flavor_66,flavor_125,flavor_67,flavor_126,flavor_127"
38297683,Side Bae Disposable Device 5%,TRUE,TRUE,attribute_flavor,"flavor_128,flavor_129,flavor_130,flavor_131,flavor_132,flavor_133"
38914104,Salt Bae 30mL,TRUE,TRUE,attribute_flavor,"flavor_134,flavor_135,flavor_136,flavor_137,flavor_138"
40802413,Dr Hemp Pre-roll 1.2g,TRUE,TRUE,attribute_flavor,"flavor_107,flavor_139,flavor_20,flavor_140,flavor_141,flavor_142,flavor_96,flavor_143,flavor_144,flavor_145,flavor_146,flavor_147"
42209156,Ultra Salt Halo 30ml,TRUE,TRUE,attribute_flavor,"flavor_148,flavor_149"
39229128,Starlight Flavor Charcoal 33mm,TRUE,TRUE,attribute_flavor,"flavor_31,flavor_61,flavor_150,flavor_151,flavor_152,flavor_18,flavor_147"
40299979,Fume Extra - Disposable 6ml 5%,TRUE,TRUE,attribute_flavor,"flavor_64,flavor_1,flavor_153,flavor_68,flavor_74,flavor_154,flavor_155,flavor_156"
42242912,Fume Ultra Disposable 5%,TRUE,TRUE,attribute_flavor,"flavor_64,flavor_157,flavor_153,flavor_67,flavor_27,flavor_68,flavor_158,flavor_74,flavor_154,flavor_159,flavor_18,flavor_160"
28024458,Reds - Apple Watermelon Ice Salt - 30ml,TRUE,TRUE,attribute_nicotine,"nicotine_1,nicotine_2"
28025206,Reds Apple - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025224,Reds Apple Berries - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025243,Reds Apple Berries Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025260,Reds Apple Grape - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025275,Reds Apple Grape Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025288,Reds Apple Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025301,Reds Apple Watermelon - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025313,Reds Apple Watermelon Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
32358434,Reds Apple Guava - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
32358444,Reds Apple Guava Iced - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
32358446,Reds - Apple Guava Salt - 30ml,TRUE,TRUE,attribute_nicotine,"nicotine_1,nicotine_2"
32358448,Reds - Apple Guava Iced Salt - 30ml,TRUE,TRUE,attribute_nicotine,"nicotine_1,nicotine_2"
31210149,Pacha Mama - Strawberry Guava Jackfruit - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210151,Pacha Mama - Peach Papaya Coconut Cream - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210152,Pacha Mama - Mango Pitaya Pineapple - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210153,Pacha Mama - The Mint Leaf - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210154,Pacha Mama - Fuji Apple Strawberry Nectarine - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210155,Pacha Mama - Huckleberry Pear Acai - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210156,Pacha Mama - Blood Orange Banana Gooseberry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210157,Pacha Mama - Passion Fruit Raspberry Yuzu - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210158,Charlies Chalk Dust - Dream Cream - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31210159,Charlies Chalk Dust - Slamberry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025170,The Grind - Cappuccino/No Cap - 100ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025178,The Grind - Caramel Macchiato - 100ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025185,The Grind - Mochaccino - 100ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025194,The Grind - Vanilla Latte/Off-White  - 100ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025200,House Party - Raspberry Gummy/Raspberry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025216,House Party - Tropical - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025235,House Party - Watermelon - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025256,Country Clouds - Banana Bread - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025270,By The Pound - Coco - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025276,Country Clouds - Chocolate Puddin Pie - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025285,By The Pound - Lemon Berry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025298,By The Pound - Milk - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025302,Smooth-E Criminal - A-Peel - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025309,By The Pound - Peaches and Cream - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025327,Country Clouds - Corn Bread Pudding/C.B.P. - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025329,Smooth-E Criminal - Adultry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025341,Smooth-E Criminal - Subpina - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025348,Country Clouds - Lemon Puddin Pie - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025364,Crumbs - Apple Cinnamon Muffin - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025369,Smooth-E Criminal - Usual Suspects - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025383,Crumbs - Banana Nut Muffin - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025409,Crumbs - Blueberry Muffin - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025444,Crumbs - Strawberry Muffin - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025449,Mr. Cannoli - Cannoli/Little Italy - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025459,Sqeez - Berryade - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025473,Sqeez - Limeade - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025482,Chill - Cool Lime - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025484,Sqeez - Strawberry Lemonade - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025494,Chill - Cool Mango - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025507,Chill - Cool Melon - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025519,Chill - Tropi-Cool - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31653540,Hit That Donut - Boston Cream - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31653563,Hit That Donut - Strawberry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31653574,Hit That Donut - Chocolate - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025474,Sapphyre Nic,TRUE,TRUE,attribute_nicotine,"nicotine_6,nicotine_7,nicotine_8,nicotine_9"
28025168,Naked - Euro Gold - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025192,Naked - Hawaiian Pog - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025201,Naked - Lava Flow - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025213,Naked - Maui Sun - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025217,Zenith - Draco - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025228,Naked - Polar Breeze / Melon - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025231,Zenith - Draco on Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025237,Naked - Really Berry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025245,Zenith - Lyra - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025253,Zenith - Lyra on Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025257,Naked - Very Cool / Berry - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025269,Zenith - Orion - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025283,Zenith - Orion on Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025358,Nasty - ASAP Grape - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025391,Nasty - Bad Blood - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025404,Nasty - Cush Man - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025419,Nasty - Slow Blow - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025448,Ruthless - Ez Duz It On Ice - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31648188,Zenith Salts Draco - 30ml,TRUE,TRUE,attribute_nicotine,"nicotine_11,nicotine_2"
31648304,Vapetasia Salt Killer Kustard Strawberry 30ml,TRUE,TRUE,attribute_nicotine,"nicotine_12,nicotine_13"
33177784,Mighty Vapors Salts - Frozen Hulk Tears - 30ml,TRUE,TRUE,attribute_nicotine,"nicotine_14,nicotine_2"
34785700,Naked - Sour Sweet (Green Lemon) - 60ml,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
35036743,Glas Basix - Banana Cream Pie - 60ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036744,Glas Basix - Fizzy Lemonade - 60ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036745,Glas Basix - Strawberry Blast - 60ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036746,Nasty - Wicked Haze - 60ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036747,Tailored House - Strawberry Crunch - 100ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036748,The One - Strawberry - 100ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036749,The One - Marshmallow - 100ml /,TRUE,TRUE,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025547,Starlight Charcoal,TRUE,TRUE,attribute_size,"size_1,size_2"
40718988,Amazing Hookah Plastic,TRUE,TRUE,attribute_size,"size_3,size_4,size_5"
40445581,Adalya Hookah Tobacco 250g,TRUE,TRUE,attribute_size,"size_6,size_7"
42421786,Dream Memphis Hookah,TRUE,TRUE,attribute_size,"size_8,size_9,size_10,size_11,size_12,size_13"
42421882,Dream Y Hookah,TRUE,TRUE,attribute_size,"size_8,size_9,size_10,size_11,size_12,size_13"
41959668,TKO D-8 Gummies 300mg,TRUE,TRUE,attribute_size,"size_14,size_15,size_16,size_17,size_18,size_19"
31553645,Premium Hookah Tips,TRUE,TRUE,attribute_size,"size_20,size_21"
33178071,FlavRX CBD Chocolate Bar 100mg,TRUE,TRUE,attribute_size,"size_22,size_23"
35412686,California Gold CBD Flower 750mg 4g,TRUE,TRUE,attribute_size,"size_24,size_25,size_26,size_27"
39092669,Leonara Tips,TRUE,TRUE,attribute_size,"size_28,size_29,size_30"
28025452,Character Standing Pipe,TRUE,TRUE,attribute_style,"style_1,style_2,style_3"
34856795,3D Bob Marley Grinder,TRUE,TRUE,attribute_style,"style_4,style_5,style_6,style_7,style_8"
41959661,TKO D-8 Flower 7 Grams,TRUE,TRUE,attribute_style,"style_9,style_10,style_11,style_12,style_13"
41959672,TKO D-8 Gummies 600mg,TRUE,TRUE,attribute_style,"style_14,style_15,style_16,style_17,style_18,style_19"
34017778,Hookah Tips (5 Pack),TRUE,TRUE,attribute_style,"style_20,style_21"
35407244,California Gold Pre-Rolled 250mg 1.2g,TRUE,TRUE,attribute_style,"style_22,style_23"
