Internal Reference,Name, Sales Price , Cost ,Product Category,Attribute,Value
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-10.625,Simply Solid 38 - Black - 10.625-yard bolt, $ 29.54 , $ 17.32 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-10.5,Simply Solid 38 - Black - 10.5-yard bolt, $ 29.19 , $ 17.12 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-10.25,Simply Solid 38 - Black - 10.25-yard bolt, $ 28.50 , $ 16.71 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-10,Simply Solid 38 - Black - 10-yard bolt, $ 27.80 , $ 16.30 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-9.5,Simply Solid 38 - Black - 9.5-yard bolt, $ 26.41 , $ 15.49 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-9,Simply Solid 38 - Black - 9-yard bolt, $ 25.02 , $ 14.67 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-8,Simply Solid 38 - Black - 8-yard bolt, $ 22.24 , $ 13.04 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19001-002-7,Simply Solid 38 - Black - 7-yard bolt, $ 19.46 , $ 11.41 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_3
,,,,,attribute_color,color_3
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_3
,,,,,attribute_putup_format,putup_format_1
BD-19616-B01-15.25,Tone on Tone - White - 15.25-yard bolt, $ 50.02 , $ 28.21 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_7
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B01-15,Tone on Tone - White - 15-yard bolt, $ 49.20 , $ 27.75 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_7
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-20.25,Tone on Tone - Cream - 20.25-yard bolt, $ 66.42 , $ 37.46 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-17.75,Tone on Tone - Cream - 17.75-yard bolt, $ 58.22 , $ 32.84 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-15,Tone on Tone - Cream - 15-yard bolt, $ 49.20 , $ 27.75 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-14.125,Tone on Tone - Cream - 14.125-yard bolt, $ 46.33 , $ 26.13 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-14,Tone on Tone - Cream - 14-yard bolt, $ 45.92 , $ 25.90 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-13.875,Tone on Tone - Cream - 13.875-yard bolt, $ 45.51 , $ 25.67 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-13.75,Tone on Tone - Cream - 13.75-yard bolt, $ 45.10 , $ 25.44 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-19616-B02-10.5,Tone on Tone - Cream - 10.5-yard bolt, $ 34.44 , $ 19.43 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_8
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B01-15,Tone on Tone - White - 15-yard bolt, $ 49.20 , $ 27.75 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_9
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B01-13.75,Tone on Tone - White - 13.75-yard bolt, $ 45.10 , $ 25.44 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_9
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B01-12.625,Tone on Tone - White - 12.625-yard bolt, $ 41.41 , $ 23.36 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_9
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B01-12.375,Tone on Tone - White - 12.375-yard bolt, $ 40.59 , $ 22.89 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_9
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B02-15,Tone on Tone - Tone - 15-yard bolt, $ 49.20 , $ 27.75 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_2
,,,,,attribute_vendor_sku,vendor_sku_10
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B02-12.5,Tone on Tone - Tone - 12.5-yard bolt, $ 41.00 , $ 23.13 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_2
,,,,,attribute_vendor_sku,vendor_sku_10
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B02-12,Tone on Tone - Tone - 12-yard bolt, $ 39.36 , $ 22.20 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_2
,,,,,attribute_vendor_sku,vendor_sku_10
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20065-B02-11.375,Tone on Tone - Tone - 11.375-yard bolt, $ 37.31 , $ 21.04 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_2
,,,,,attribute_vendor_sku,vendor_sku_10
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A03-15,Mini Dots - Brown - 15-yard bolt, $ 49.20 , $ 29.10 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_5
,,,,,attribute_vendor_sku,vendor_sku_11
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A03-14,Mini Dots - Brown - 14-yard bolt, $ 45.92 , $ 27.16 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_5
,,,,,attribute_vendor_sku,vendor_sku_11
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A03-13.625,Mini Dots - Brown - 13.625-yard bolt, $ 44.69 , $ 26.43 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_5
,,,,,attribute_vendor_sku,vendor_sku_11
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A12-15,Mini Dots - Cream - 15-yard bolt, $ 49.20 , $ 29.10 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_12
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A15-15,Mini Dots - Black - 15-yard bolt, $ 49.20 , $ 29.10 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_13
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A15-12.375,Mini Dots - Black - 12.375-yard bolt, $ 40.59 , $ 24.01 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_13
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A22-12.375,Mini Dots - Pink - 12.375-yard bolt, $ 40.59 , $ 24.01 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_6
,,,,,attribute_vendor_sku,vendor_sku_14
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A30-17.25,Mini Dots - White - 17.25-yard bolt, $ 56.58 , $ 33.47 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_15
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A30-15,Mini Dots - White - 15-yard bolt, $ 49.20 , $ 29.10 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_15
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A42-15,Mini Dots - Red - 15-yard bolt, $ 49.20 , $ 29.10 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_16
,,,,,attribute_designer,designer_1
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A42-13.5,Mini Dots - Red - 13.5-yard bolt, $ 44.28 , $ 26.19 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_16
,,,,,attribute_designer,designer_1
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A42-11,Mini Dots - Red - 11-yard bolt, $ 36.08 , $ 21.34 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_16
,,,,,attribute_designer,designer_1
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A42-10.5,Mini Dots - Red - 10.5-yard bolt, $ 34.44 , $ 20.37 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_16
,,,,,attribute_designer,designer_1
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A42-10.25,Mini Dots - Red - 10.25-yard bolt, $ 33.62 , $ 19.89 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_16
,,,,,attribute_designer,designer_1
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-20707-A42-9,Mini Dots - Red - 9-yard bolt, $ 29.52 , $ 17.46 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_4
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_16
,,,,,attribute_designer,designer_1
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-21111-B01-15,Tone on Tone - White - 15-yard bolt, $ 49.20 , $ 27.75 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_17
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-21111-B01-14.875,Tone on Tone - White - 14.875-yard bolt, $ 48.79 , $ 27.52 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_17
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-21111-B01-14,Tone on Tone - White - 14-yard bolt, $ 45.92 , $ 25.90 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_17
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-21111-B01-10,Tone on Tone - White - 10-yard bolt, $ 32.80 , $ 18.50 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_1
,,,,,attribute_vendor_sku,vendor_sku_17
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-21111-B02-15,Tone on Tone - Tone - 15-yard bolt, $ 49.20 , $ 27.75 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_2
,,,,,attribute_vendor_sku,vendor_sku_18
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-21111-B02-12.25,Tone on Tone - Tone - 12.25-yard bolt, $ 40.18 , $ 22.66 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_1
,,,,,attribute_color,color_2
,,,,,attribute_vendor_sku,vendor_sku_18
